OBJECTID,APPLY_DATE,ONLINE_CLAIMS,TELEPHONE_CLAIMS,DAILY_TOTAL,RUNNING_TOTAL
245659,2021/07/16 00:00:00+00,446,54,500,216.844
245660,2021/07/15 00:00:00+00,467,50,517,216.344
245661,2021/07/14 00:00:00+00,367,84,451,215.827
245662,2021/07/13 00:00:00+00,437,87,524,215.376
245663,2021/07/26 00:00:00+00,347,113,460,219.691
245664,2021/07/25 00:00:00+00,141,0,141,219.231
245665,2021/07/24 00:00:00+00,120,0,120,219.09
245666,2021/07/23 00:00:00+00,334,77,411,218.97
245667,2021/07/22 00:00:00+00,444,48,492,218.559
245668,2021/07/21 00:00:00+00,280,83,363,218.067
245669,2021/07/20 00:00:00+00,330,61,391,217.704
245670,2021/07/19 00:00:00+00,319,119,438,217.313
245671,2021/07/18 00:00:00+00,240,0,240,216.875
245672,2021/07/17 00:00:00+00,223,2,225,216.635
